service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
81,1,1,1,1,1,0,0,20201119,20201211
189,1,1,1,1,1,1,1,20201119,20201212
184,0,0,0,0,0,1,0,20201121,20201212
7864,1,1,1,1,1,0,0,20201119,20201211
7865,0,0,0,0,0,1,0,20201121,20201212
7866,1,1,1,1,1,0,0,20201214,20201218
481,0,0,0,0,1,0,1,20201120,20201211
6,1,1,1,1,1,0,1,20201119,20201211
183,1,1,1,1,1,1,0,20201119,20201212
185,0,0,0,0,0,0,1,20201122,20201206
7834,0,0,0,0,0,1,1,20201121,20201212
7867,1,1,1,1,1,0,0,20201214,20210217
7868,0,0,0,0,0,1,1,20201213,20210214
7869,1,1,1,1,1,1,1,20201213,20210217
309,1,1,1,1,1,0,0,20201214,20210217
332,1,1,1,1,1,1,0,20201214,20210217
7870,0,0,0,0,0,1,0,20201121,20201212
368,0,0,0,0,0,1,0,20201219,20210213
839,1,1,1,1,1,0,0,20201214,20210217
370,0,0,0,0,0,0,1,20201213,20210214
333,0,0,0,0,0,0,1,20201213,20210214
190,1,1,1,1,0,0,0,20201119,20201210
4229,0,0,0,0,0,1,1,20201213,20210214
548,0,0,0,0,1,0,0,20201218,20210212
4227,0,0,0,0,0,1,0,20201205,20201212
4556,1,1,1,1,1,0,0,20201201,20201211
291,1,1,1,1,0,0,0,20201214,20210217
3703,0,1,1,1,1,1,1,20201201,20201212
6619,0,0,0,0,0,0,1,20210207,20210208
2506,0,0,0,0,0,0,1,20201213,20210214
6623,0,0,0,0,1,1,0,20210205,20210206
6621,0,0,0,0,1,1,0,20201218,20210213
6620,1,1,1,1,0,0,1,20201213,20210217
4650,0,0,0,0,0,0,1,20201206,20201212
4652,1,1,1,1,1,0,0,20201214,20210217
4651,1,1,1,1,1,0,0,20201119,20201211
999,0,0,0,1,0,0,0,20201224,20201231
6634,0,0,0,0,0,0,1,20201213,20210214
402,1,1,1,1,1,0,0,20201214,20210217
4649,0,0,0,0,0,1,1,20201213,20210214
6633,1,1,1,1,1,0,0,20201201,20201211
3798,0,0,0,0,0,1,1,20201205,20201212
1350,0,0,0,0,0,1,0,20201219,20210213
426,1,1,1,1,1,1,1,20201213,20210217
5522,1,1,1,1,1,0,0,20201201,20201211
4193,0,0,0,0,0,1,1,20201205,20201212
6627,0,0,0,0,0,0,1,20201213,20210214
6638,1,1,1,0,1,0,0,20210118,20210217
6637,0,0,0,1,0,0,0,20210118,20210211
2075,1,1,1,1,1,1,0,20201201,20201212
382,0,0,0,0,0,1,1,20210206,20210207
6639,1,1,1,1,1,1,0,20201214,20210215
7874,0,0,0,0,0,1,1,20201129,20201212
6625,1,1,1,1,1,1,1,20201213,20210217
849,1,1,1,1,1,0,0,20201119,20201211
3791,1,1,1,1,1,1,0,20201201,20201212
5139,1,1,1,1,1,1,1,20201213,20210217
6642,0,1,1,0,1,1,0,20210202,20210217
3621,0,1,1,1,1,0,0,20201215,20210217
6612,1,1,1,1,1,0,1,20201213,20210217
421,0,0,0,0,0,1,0,20201219,20210213
2806,1,1,1,1,1,1,0,20201214,20210217
560,0,0,0,0,1,0,0,20201225,20210101
4734,0,0,0,0,0,1,0,20201219,20210213
1639,0,0,0,0,0,0,1,20201213,20210214
233,0,0,0,0,0,1,0,20201205,20201212
3445,0,0,0,0,0,0,1,20201213,20210214
4732,1,1,1,1,1,0,1,20210104,20210131
3202,0,0,0,0,0,1,1,20201122,20201212
4897,0,0,0,0,1,0,0,20201225,20210101
4731,1,1,1,1,1,0,0,20201201,20201211
4899,0,0,0,0,0,1,1,20201213,20210214
3622,0,1,1,1,1,0,0,20201119,20201211
4733,0,0,0,0,1,0,0,20210205,20210208
2883,0,0,0,0,0,0,1,20201213,20210214
1902,1,0,0,0,0,0,0,20201214,20210215
1636,0,0,0,0,0,0,1,20201213,20210214
7876,1,1,1,1,1,0,0,20201214,20210217
7877,1,1,1,1,1,0,0,20201201,20201211
1981,0,0,0,0,0,1,0,20201219,20210213
3737,1,1,1,1,1,0,0,20201201,20201211
3738,1,1,1,1,1,1,0,20201214,20210217
5611,0,1,1,1,1,0,0,20201201,20201211
6648,1,1,1,1,1,0,0,20201214,20210217
6666,0,0,0,0,0,1,1,20201213,20210214
6616,1,1,1,1,1,0,0,20201201,20201211
4877,0,0,0,1,1,0,0,20201119,20201120
180,1,1,1,1,1,0,0,20201123,20201211
4879,1,1,1,1,1,0,0,20201214,20210217
4161,1,1,1,0,0,0,0,20201221,20201223
261,0,0,0,0,0,1,0,20201121,20201212
6615,1,1,1,1,1,1,1,20201213,20210214
6614,1,1,1,1,1,0,0,20210201,20210217
204,1,1,1,1,1,0,0,20201123,20201127
2372,1,1,1,1,1,0,0,20201123,20201129
414,1,1,1,1,1,0,0,20201119,20201127
203,0,0,0,1,1,0,0,20201119,20201120
1121,1,1,1,1,1,0,0,20201119,20201204
802,1,1,1,1,1,0,0,20201214,20201218
2582,0,1,1,1,1,0,0,20201215,20210101
5491,1,0,0,0,1,0,0,20201120,20201127
435,1,1,1,1,1,0,0,20201119,20201127
622,0,0,1,0,1,0,0,20201120,20201127
9,0,0,0,0,1,0,0,20201120,20201211
10,1,0,0,0,0,0,0,20201123,20201207
191,0,0,0,0,0,1,1,20201121,20201212
345,1,1,1,1,0,0,0,20201119,20201210
6935,1,1,1,1,0,0,0,20201119,20201210
296,0,0,1,0,0,0,0,20210106,20210217
5238,1,1,1,1,0,0,0,20201119,20201210
324,1,1,1,1,1,0,0,20201119,20201127
6934,1,1,1,1,0,0,0,20201119,20201210
3583,1,1,1,1,1,0,0,20201119,20201204
1288,1,1,1,1,1,0,1,20201213,20210217
3,1,1,1,1,1,0,0,20201119,20201211
553,0,0,0,0,0,0,1,20201213,20210214
1517,1,1,1,1,1,0,0,20210111,20210217
6939,1,1,1,1,1,1,1,20210110,20210217
3686,1,1,1,1,1,1,1,20210111,20210217
2685,1,1,1,1,1,0,1,20210111,20210217
4801,0,0,0,0,0,1,0,20210116,20210213
6839,0,0,0,0,0,0,1,20210117,20210214
1787,1,1,1,1,1,1,0,20210111,20210217
2313,0,0,1,0,0,0,0,20201216,20210203
322,0,0,1,0,0,0,0,20201125,20201209
814,0,0,0,0,0,1,1,20201121,20201122
319,1,1,1,1,0,0,0,20201221,20201231
327,1,0,0,0,1,0,0,20201123,20201207
5566,1,1,1,1,1,0,0,20201119,20201127
346,1,1,1,1,0,0,0,20201214,20210217
334,0,0,0,0,1,0,0,20201218,20210212
2460,0,1,1,1,1,0,0,20210112,20210122
4684,1,1,0,1,1,0,0,20210208,20210216
405,0,0,0,0,0,1,1,20201213,20210214
1343,0,0,0,0,0,0,1,20201122,20201206
1243,0,0,0,0,0,1,0,20201219,20210213
2459,1,1,1,1,1,0,0,20210125,20210217
830,1,1,1,1,0,0,0,20210111,20210121
3740,1,1,1,1,1,0,0,20210125,20210217
378,0,1,1,1,1,0,0,20201119,20201211
596,0,0,0,1,0,0,0,20201119,20201210
4957,1,1,0,1,0,0,0,20201119,20201210
200,1,1,1,1,1,0,0,20201119,20201211
349,1,1,0,1,1,0,0,20201119,20201211
6714,0,0,1,0,0,0,0,20201125,20201202
7778,1,0,0,0,0,0,0,20210125,20210201
1260,1,1,1,1,1,0,0,20210125,20210205
3110,1,1,1,0,0,0,0,20210215,20210217
3688,1,0,0,0,0,0,0,20210125,20210207
7838,1,1,1,0,0,0,0,20210215,20210217
5020,1,1,1,1,1,0,0,20210104,20210205
7839,0,1,1,1,1,0,0,20210126,20210205
92,0,0,0,0,1,0,0,20201120,20201211
1242,0,0,0,1,1,0,0,20201119,20201120
7566,1,1,1,1,0,0,1,20201119,20201210
342,1,1,1,1,1,1,0,20201119,20201212
2505,1,1,1,1,1,1,1,20201119,20201212
4787,0,0,0,0,1,0,0,20201120,20201211
328,0,0,0,0,0,1,0,20201121,20201212
115,0,0,0,0,1,0,1,20201120,20201211
7608,1,1,1,1,0,1,1,20201119,20201212
114,1,1,1,1,1,0,1,20201119,20201211
186,1,1,1,1,1,0,0,20201119,20201211
153,1,1,1,1,1,0,1,20201119,20201211
686,1,1,1,1,1,0,0,20201119,20201211
2318,0,0,0,1,1,0,0,20201119,20201120
3178,1,1,1,1,1,0,0,20201119,20201203
3761,1,1,1,1,1,0,0,20201119,20201203
258,0,0,0,1,1,0,0,20201119,20201120
7598,1,1,1,1,0,0,0,20201119,20201126
7597,1,1,1,1,0,0,0,20201119,20201203
4554,0,0,0,0,0,0,1,20201122,20201206
